OptiPNG 0.6.4: Advanced PNG optimizer.
Copyright (C) 2001-2010 Cosmin Truta.

** Processing: lena_average_3x3.png
512x512 pixels, 8 bits/pixel, 256 colors in palette
Reducing image to 8 bits/pixel, grayscale
Input IDAT size = 176032 bytes
Input file size = 177157 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT size = 176194
  zc = 7  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT size = 365325
  zc = 9  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT size = 364710
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 4		IDAT size = 353228
  zc = 1  zm = 8  zs = 2  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 5		IDAT size = 353228
  zc = 1  zm = 8  zs = 2  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 5		IDAT too big

Selecting parameters:
  zc = 1  zm = 9  zs = 2  f = 4		IDAT size = 353228

Output IDAT size = 353228 bytes (13746 bytes decrease)
Output file size = 353321 bytes (14274 bytes = 3.88% decrease)

** Processing: lenac_impulse3_average_7x7.png
512x512 pixels, 3x8 bits/pixel, RGB
Input IDAT size = 327914 bytes
Input file size = 328487 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 0		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 0		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 0		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 1		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 1		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 1		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 2		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 2		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 2		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 3		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 3		IDAT too big
  zc = 1  zm = 8  zs = 2  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 3		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 4		IDAT size = 325753
  zc = 9  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 4		IDAT size = 324387
  zc = 4  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 4		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 4		IDAT size = 310335
  zc = 1  zm = 8  zs = 2  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 4		IDAT too big
  zc = 9  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 0  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 0  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 8  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 7  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 6  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 5  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 4  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 3  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 2  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 8  zs = 1  f = 5		IDAT too big
  zc = 1  zm = 9  zs = 2  f = 5		IDAT size = 310334
  zc = 1  zm = 8  zs = 2  f = 5		IDAT too big
  zc = 9  zm = 9  zs = 3  f = 5		IDAT too big
  zc = 9  zm = 8  zs = 3  f = 5		IDAT too big

Selecting parameters:
  zc = 1  zm = 9  zs = 2  f = 5		IDAT size = 310334

Output IDAT size = 310334 bytes (17580 bytes decrease)
Output file size = 310427 bytes (18060 bytes = 5.50% decrease)

** Processing: lenac_impulse3_median_3x3.png
512x512 pixels, 3x8 bits/pixel, RGB
Input IDAT size = 345465 bytes
Input file size = 346062 bytes

Trying:
  zc = 9  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 9  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 8  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 7  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 6  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 5  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 4  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 3  zm = 8  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 9  zs = 0  f = 0		IDAT too big
  zc = 2  zm = 8  zs = 0  f = 0		IDAT too big
